TOarLokMobile-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/OarLokMobile.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/OarLokMobile.app/Default.png
cCopyPlistFile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/OarLokMobile.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/OarLokMobile.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch.pth OarLokMobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-hetildvnjhrapyankqdjxfszieco/OarLokMobile_Prefix.pch.pth OarLokMobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-gzgiuqywcuedaacwjdcspfxnhxbq/OarLokMobile_Prefix.pch.pth OarLokMobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fpaddrfzszprqoagwyrrkmaivheq/OarLokMobile_Prefix.pch.pth OarLokMobile_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/CADebugMacros.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/CAXException.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiFile.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/AFItemView.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
